,result,0,1,2,3,4,5,6,7,8
0,1.0,-0.29492592594336736,-0.11232855414632356,-2.222254927485423,1.320601613949039,2.2993503330776655,0.08674384652775537,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
1,0.0,1.9170850656472613,0.23583115294594445,1.3676957743355942,1.9172028570650104,1.0785293490579564,1.678858237196896,4.587683615791923,0.24797772419056732,-1.1245186684580606
2,0.0,-1.159188746352535,-0.11232855414632356,0.767757921201084,-1.1008080232895052,1.3837345950628783,0.5524445823724766,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
3,0.0,-0.9910521923866965,0.23583115294594445,0.4009337500030041,2.539677113275296,1.5363372180653454,0.715439839918129,-0.29704426289300234,0.24797772419056732,0.5397689608598725
4,0.0,0.3484951359691651,0.23583115294594445,-2.222254927485423,-0.46556268900453185,1.2311319720604235,-1.0775079930840479,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
5,0.0,-0.13349010704371614,0.23583115294594445,0.43972738537431155,-1.1008080232895052,2.7571582020850633,1.3949952557757552,2.145319676449461,1.4512794678038132,0.5397689608598725
6,0.0,-0.9819467058903097,-0.11232855414632356,-0.8487412941891221,0.10456999851623167,1.3837345950628783,0.37981413718865803,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
7,0.0,0.7011625468728495,-0.11232855414632356,-0.13254114567579017,-1.1008080232895052,-0.29489425796421675,-1.2930519147419086,-0.29704426289300234,1.4512794678038132,0.5397689608598725
8,0.0,-0.9819467058903097,0.23583115294594445,0.5337095853512297,1.334299091469559,0.6207214800505582,0.7125292103190997,2.145319676449461,0.24797772419056732,-1.1245186684580606
9,0.0,1.1968394396909428,-0.11232855414632356,0.8581444525934165,2.5244576938080523,-1.2105099959790029,0.7437145274515582,4.587683615791923,1.4512794678038132,0.5397689608598725
10,0.0,0.17758987396626105,-0.11232855414632356,0.1863191005398874,0.11674553409002657,-0.29489425796421675,1.2218893901492636,-0.29704426289300234,0.24797772419056732,0.5397689608598725
11,0.0,0.74271211958593,0.23583115294594445,-0.5855731370530775,-0.3905684481514446,-0.9053047499740815,-1.3362306241088928,-0.29704426289300234,0.24797772419056732,0.5397689608598725
12,0.0,-0.3893405721944342,0.23583115294594445,-2.222254927485423,0.7255223127797932,1.3837345950628783,-1.9506968727929004,2.145319676449461,0.24797772419056732,0.5397689608598725
13,0.0,-1.1842390839465697,0.23583115294594445,-0.21843024329287483,-1.1008080232895052,-0.7527021269716153,-0.19387069942996116,-0.29704426289300234,0.24797772419056732,0.5397689608598725
14,0.0,0.7382052058674949,-0.11232855414632356,-0.12670587394603272,-1.1008080232895052,-0.9053047499740815,-1.2230394730355234,-0.29704426289300234,0.24797772419056732,3.868344219495643
15,0.0,0.9491629310847203,-0.11232855414632356,0.6451899727112377,1.334299091469559,0.01031098804070472,0.2759347704646734,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
16,1.0,-1.1842390839465697,0.23583115294594445,1.7474951410376818,1.320601613949039,1.688939841067811,2.0122372735780454,4.587683615791923,0.24797772419056732,3.868344219495643
17,0.0,-0.9910521923866965,-0.11232855414632356,0.4791730146174062,2.5244576938080523,-1.2105099959790029,0.017616393550804542,4.587683615791923,1.4512794678038132,0.5397689608598725
18,0.0,1.1968394396909428,0.23583115294594445,0.9782199906474641,1.9172028570650104,1.0785293490579564,1.7032627469118362,4.587683615791923,0.24797772419056732,0.5397689608598725
19,0.0,-0.13349010704371614,0.23583115294594445,0.457507801586161,2.539677113275296,1.5363372180653454,0.2666736762859437,-0.29704426289300234,0.24797772419056732,0.5397689608598725
20,0.0,-0.9819467058903097,-0.11232855414632356,0.5006888123863666,0.10456999851623167,1.8415424640702764,-0.7317604770781185,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
21,0.0,0.9491629310847203,-0.11232855414632356,-0.14617966313043954,-1.1008080232895052,-0.29489425796421675,-0.32074429733637577,-0.29704426289300234,0.24797772419056732,0.5397689608598725
22,0.0,0.17758987396626105,-0.11232855414632356,0.3787659583622568,0.7255223127797932,-1.2105099959790029,-0.5600627310343581,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
23,0.0,-0.9819467058903097,-0.46048826123859155,-0.44421330630048583,-0.2578863297190597,-1.363112618981469,-1.172103455052507,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
24,0.0,0.74271211958593,-0.11232855414632356,0.0825148130580597,-0.46556268900453185,0.6207214800505582,0.6106571743530669,-0.29704426289300234,0.24797772419056732,0.5397689608598725
25,0.0,0.7011625468728495,0.23583115294594445,-0.13940617124021085,-1.1008080232895052,1.8415424640702764,-0.23959947215131047,-0.29704426289300234,1.4512794678038132,0.5397689608598725
26,0.0,0.3484951359691651,-0.46048826123859155,0.5548767475081928,0.10456999851623167,0.01031098804070472,0.858060690270575,2.145319676449461,0.24797772419056732,0.5397689608598725
27,0.0,1.9170850656472613,0.23583115294594445,0.5819707150691068,0.11674553409002657,0.6207214800505582,0.09678050031751168,-0.29704426289300234,0.24797772419056732,0.5397689608598725
28,0.0,-0.3893405721944342,-0.46048826123859155,1.8418402066515767,1.334299091469559,-0.6000995039691491,1.4588978003559512,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
29,0.0,0.7382052058674949,0.23583115294594445,-0.6140344244054962,-0.10462783997897937,-1.363112618981469,-1.1955501934891335,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
30,0.0,-0.29492592594336736,-0.11232855414632356,0.07903894221965274,-0.18764285525485608,-0.9053047499740815,-0.8752958314672606,-0.29704426289300234,0.24797772419056732,3.868344219495643
31,0.0,-1.159188746352535,-0.11232855414632356,0.7953357096112991,1.0907883799936529,-1.2105099959790029,0.7723588187435951,2.145319676449461,0.24797772419056732,0.5397689608598725
32,1.0,-1.1842390839465697,0.23583115294594445,0.2764109697988062,1.9172028570650104,-0.14229163496176145,1.2196504443038565,-0.29704426289300234,0.24797772419056732,0.5397689608598725
33,0.0,-0.3893405721944342,-0.46048826123859155,0.1927554502998325,-0.18764285525485608,-0.9053047499740815,1.018145318217198,-0.29704426289300234,0.24797772419056732,3.868344219495643
34,0.0,0.7011625468728495,0.23583115294594445,-0.2420894259590978,1.0907883799936529,-0.44749688096668294,-0.30555840377622145,-0.29704426289300234,0.24797772419056732,0.5397689608598725
35,0.0,-0.9819467058903097,-0.11232855414632356,-0.3333743480967496,-1.1008080232895052,-0.29489425796421675,0.35663859116503727,-0.29704426289300234,1.4512794678038132,0.5397689608598725
36,0.0,-0.29492592594336736,-0.11232855414632356,0.5600871258852915,0.10456999851623167,1.8415424640702764,0.19901098820460836,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
37,0.0,1.9170850656472613,-0.11232855414632356,0.20234728322130918,-0.18764285525485608,-0.29489425796421675,0.06179559282178762,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
38,0.0,0.9491629310847203,-0.11232855414632356,0.7919489636661854,-1.1008080232895052,-1.2105099959790029,1.5959591941726854,-0.29704426289300234,0.24797772419056732,0.5397689608598725
39,0.0,-0.9910521923866965,0.23583115294594445,-0.16346989242918025,-0.5163823157473297,-1.363112618981469,0.08674384652775537,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
40,0.0,1.1968394396909428,0.23583115294594445,-0.5458156846539108,-1.1008080232895052,3.0623634480899855,-1.0520399840925396,-0.29704426289300234,0.24797772419056732,0.5397689608598725
41,0.0,-1.159188746352535,0.23583115294594445,0.7990789551295835,0.0614021905727756,0.01031098804070472,-0.6872680246215732,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
42,0.0,-0.13349010704371614,0.23583115294594445,-0.16421605432651246,-0.3702758888617859,1.3837345950628783,-1.253531783120594,-0.29704426289300234,0.24797772419056732,0.5397689608598725
43,0.0,0.7382052058674949,0.23583115294594445,0.49560869346869535,0.11674553409002657,0.6207214800505582,1.3699518523607646,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
44,0.0,0.3484951359691651,0.23583115294594445,0.20168752751771632,1.320601613949039,-0.7527021269716153,-0.5938956904760686,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
45,0.0,-0.9819467058903097,0.23583115294594445,-0.2700378005517568,1.334299091469559,1.8415424640702764,0.9858049893390922,-0.29704426289300234,1.4512794678038132,0.5397689608598725
46,0.0,0.74271211958593,0.23583115294594445,0.2527790092040096,-0.7831853561470185,0.4681188570481036,-0.9289655169956451,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
47,0.0,-4.331520860388337,-9.686720499183695,-2.222254927485423,-1.1008080232895052,-1.363112618981469,-2.8238857525017527,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
48,1.0,-1.1842390839465697,0.23583115294594445,0.8766176122940391,-1.1008080232895052,0.01031098804070472,0.8223393270097585,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
49,0.0,1.1968394396909428,-0.11232855414632356,0.48036833671568174,0.10456999851623167,1.8415424640702764,-0.6783359337885723,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
50,0.0,-0.9819467058903097,-0.11232855414632356,0.051098288172461016,-0.18764285525485608,-0.29489425796421675,0.11779056225073709,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
51,0.0,0.7011625468728495,0.23583115294594445,0.30812811436416154,-0.7831853561470185,0.4681188570481036,-0.005232048801576996,-0.29704426289300234,0.24797772419056732,0.5397689608598725
52,0.0,0.9491629310847203,0.23583115294594445,-2.222254927485423,-1.1008080232895052,-1.363112618981469,-0.39836108664382863,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
53,0.0,-0.29492592594336736,0.23583115294594445,2.017950995797513,2.539677113275296,0.4681188570481036,-0.16273869053191628,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
54,0.0,-0.3893405721944342,-0.11232855414632356,0.2520618159450445,0.0614021905727756,1.5363372180653454,-0.12993635695555242,-0.29704426289300234,0.24797772419056732,0.5397689608598725
55,0.0,-1.159188746352535,0.23583115294594445,0.7463015183189935,0.10456999851623167,2.1467477100751986,0.9202423226134778,-0.29704426289300234,0.24797772419056732,0.5397689608598725
56,0.0,0.74271211958593,-0.11232855414632356,0.01299739628992664,-0.46556268900453185,-0.7527021269716153,-0.9368275624642877,-0.29704426289300234,0.24797772419056732,0.5397689608598725
57,0.0,0.3484951359691651,0.23583115294594445,0.6099113691162985,0.7255223127797932,-0.29489425796421675,-0.8136109094387055,-0.29704426289300234,0.24797772419056732,0.5397689608598725
58,0.0,1.9170850656472613,0.23583115294594445,0.47411588266316335,0.11674553409002657,0.6207214800505582,0.446934259407657,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
59,0.0,-0.13349010704371614,0.23583115294594445,-0.3333743480967496,-0.2578863297190597,-0.14229163496176145,1.0292334309754048,-0.29704426289300234,0.24797772419056732,0.5397689608598725
60,0.0,-0.9819467058903097,0.23583115294594445,-1.1526076664868654,-1.1008080232895052,-1.0579073729765367,0.06943740026325552,-0.29704426289300234,0.24797772419056732,0.5397689608598725
61,0.0,0.7382052058674949,-0.11232855414632356,0.7496146393522579,0.11674553409002657,-1.2105099959790029,-0.013049168296113961,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
62,0.0,-0.9910521923866965,-0.11232855414632356,0.29987469987606824,1.0907883799936529,0.6207214800505582,1.3601442961031651,-0.29704426289300234,1.4512794678038132,0.5397689608598725
63,0.0,0.17758987396626105,0.23583115294594445,-0.15733600271434425,1.133285682044496,-0.44749688096668294,-0.17863708750140544,-0.29704426289300234,0.24797772419056732,0.5397689608598725
64,1.0,-0.13349010704371614,0.23583115294594445,-0.13376159466502005,-1.1008080232895052,0.01031098804070472,1.1893588240424637,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
65,0.0,0.3484951359691651,0.23583115294594445,1.384629504061164,-1.1008080232895052,0.6207214800505582,1.0797821803142928,-0.29704426289300234,-0.9553240194226782,3.868344219495643
66,0.0,0.74271211958593,-0.46048826123859155,0.26135876559829835,-0.5163823157473297,0.1629136110431709,-0.08789392941401512,-0.29704426289300234,0.24797772419056732,0.5397689608598725
67,0.0,-0.9819467058903097,-0.11232855414632356,0.7242140447639016,1.9172028570650104,-0.29489425796421675,0.9599327262366077,-0.29704426289300234,0.24797772419056732,0.5397689608598725
68,0.0,-0.9910521923866965,0.23583115294594445,0.5210092880570516,-0.7831853561470185,0.4681188570481036,0.09228790290685958,-0.29704426289300234,1.4512794678038132,0.5397689608598725
69,0.0,-1.159188746352535,0.23583115294594445,-0.33034857193888933,-0.2578863297190597,-0.44749688096668294,0.46010736750671305,-0.29704426289300234,1.4512794678038132,0.5397689608598725
70,0.0,-0.3893405721944342,0.23583115294594445,0.007917277372255317,-0.18764285525485608,1.8415424640702764,-0.16939155818684126,-0.29704426289300234,0.24797772419056732,0.5397689608598725
71,0.0,1.9170850656472613,0.23583115294594445,0.01299739628992664,0.11674553409002657,1.3837345950628783,-1.08374505651054,-0.29704426289300234,1.4512794678038132,0.5397689608598725
72,0.0,0.9491629310847203,-0.11232855414632356,0.34489849891111524,0.10456999851623167,1.8415424640702764,0.6805122847297752,-0.29704426289300234,0.24797772419056732,0.5397689608598725
73,0.0,-0.9819467058903097,-0.11232855414632356,1.115383201424588,-0.44520226162360327,-0.29489425796421675,0.7270823583142472,-0.29704426289300234,1.4512794678038132,0.5397689608598725
74,0.0,1.1968394396909428,-0.46048826123859155,0.7693706573654233,1.0907883799936529,0.9259267260554909,1.3746974440983126,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
75,0.0,0.7011625468728495,0.23583115294594445,2.373298801115646,2.539677113275296,0.4681188570481036,2.1726950591655703,-0.29704426289300234,1.4512794678038132,0.5397689608598725
76,0.0,0.17758987396626105,-0.11232855414632356,-0.057073209471055805,0.0614021905727756,0.3155162340456364,-0.8384205617351952,-0.29704426289300234,1.4512794678038132,0.5397689608598725
77,0.0,-0.29492592594336736,0.23583115294594445,-0.5937945855430281,-1.1008080232895052,1.5363372180653454,-0.18768694423788446,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
78,0.0,0.7382052058674949,0.23583115294594445,0.7129248916135211,0.10456999851623167,2.1467477100751986,0.3230184845666211,-0.29704426289300234,1.4512794678038132,0.5397689608598725
79,0.0,-1.1842390839465697,0.23583115294594445,-0.004420154284946155,0.7255223127797932,0.4681188570481036,-0.20945551854995287,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
80,1.0,1.1968394396909428,-0.11232855414632356,0.738728670242962,0.0614021905727756,-1.2105099959790029,0.3109701267492872,2.145319676449461,1.4512794678038132,0.5397689608598725
81,0.0,0.74271211958593,0.23583115294594445,0.01299739628992664,0.7255223127797932,0.4681188570481036,-1.0425804378956938,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
82,0.0,-0.9819467058903097,-0.11232855414632356,0.4498876232096542,-1.1008080232895052,0.4681188570481036,1.2315914888126964,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
83,0.0,-0.13349010704371614,0.23583115294594445,1.159652809135722,0.10456999851623167,0.6207214800505582,-0.3700011059353363,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
84,0.0,0.9491629310847203,-0.11232855414632356,0.12343476406538845,0.10456999851623167,0.3155162340456364,0.769418788845585,-0.29704426289300234,1.4512794678038132,0.5397689608598725
85,0.0,0.7011625468728495,0.23583115294594445,-0.0479640307221285,1.320601613949039,-1.363112618981469,0.19023289893769346,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
86,0.0,0.7382052058674949,-0.11232855414632356,0.06621768971314979,-0.44520226162360327,1.9941450870727433,-0.10729812674087782,-0.29704426289300234,0.24797772419056732,0.5397689608598725
87,0.0,-0.9819467058903097,0.23583115294594445,-2.222254927485423,-1.1008080232895052,-0.7527021269716153,-1.0775079930840479,2.145319676449461,0.24797772419056732,0.5397689608598725
88,0.0,-0.3893405721944342,-0.11232855414632356,0.762314936646436,-1.1008080232895052,1.2311319720604235,1.392369123806707,-0.29704426289300234,1.4512794678038132,0.5397689608598725
89,0.0,-1.159188746352535,0.23583115294594445,0.3270411112005129,-0.3702758888617859,1.3837345950628783,0.6605536817650015,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
90,0.0,1.9170850656472613,-0.11232855414632356,0.3295278826986742,1.9172028570650104,-0.14229163496176145,-0.8424186793162798,-0.29704426289300234,1.4512794678038132,0.5397689608598725
91,0.0,-1.1842390839465697,0.23583115294594445,0.7693706573654233,-0.18764285525485608,-0.6000995039691491,0.12480592589968008,-0.29704426289300234,1.4512794678038132,0.5397689608598725
92,0.0,-0.9910521923866965,-0.11232855414632356,1.1378808709171317,1.0907883799936529,-0.29489425796421675,1.2260474324335904,-0.29704426289300234,1.4512794678038132,0.5397689608598725
93,0.0,0.3484951359691651,0.23583115294594445,0.376626960923237,-1.1008080232895052,0.7733241030530253,-0.9028702171422774,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
94,0.0,0.17758987396626105,0.23583115294594445,-0.998188178751303,-0.3905684481514446,-1.363112618981469,0.7727084439206556,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
95,0.0,-4.331520860388337,-9.686720499183695,-2.222254927485423,-1.1008080232895052,-1.363112618981469,-2.8238857525017527,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
96,1.0,-0.18766203642907206,0.23583115294594445,-0.32991063065288273,-0.7831853561470185,0.4681188570481036,0.08503171146950303,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
97,0.0,-0.3893405721944342,-0.11232855414632356,0.48125183565788504,0.10456999851623167,-1.2105099959790029,-0.6329754725049955,2.145319676449461,-0.9553240194226782,0.5397689608598725
98,0.0,-0.13349010704371614,-0.11232855414632356,0.1944302147781851,-0.5163823157473297,1.9941450870727433,0.681343893186641,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
