,result,0,1,2,3,4,5,6,7,8
99,0.0,0.17758987396626105,0.23583115294594445,0.2852917702771056,-0.46556268900453185,1.2311319720604235,0.5757296191647127,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
100,0.0,0.9491629310847203,-0.46048826123859155,1.0515994861249376,1.0907883799936529,-0.29489425796421675,0.06491412453503405,-0.29704426289300234,1.4512794678038132,0.5397689608598725
101,0.0,-1.1842390839465697,0.23583115294594445,-0.12126288939138476,-0.44520226162360327,-1.0579073729765367,-0.2625317053557856,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
102,0.0,-1.159188746352535,0.23583115294594445,0.24058672380159848,0.09027697849481929,0.1629136110431709,1.3577187714373062,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
103,0.0,-0.29492592594336736,0.23583115294594445,0.40416655295061304,0.11674553409002657,1.0785293490579564,0.319594214450116,-0.29704426289300234,1.4512794678038132,0.5397689608598725
104,0.0,-0.9819467058903097,0.23583115294594445,0.5675770448023709,-1.1008080232895052,0.9259267260554909,0.5833700218621651,-0.29704426289300234,0.24797772419056732,0.5397689608598725
105,0.0,-0.18766203642907206,0.23583115294594445,-2.222254927485423,-0.7687479621859964,0.7733241030530253,-1.9506968727929004,-0.29704426289300234,0.24797772419056732,0.5397689608598725
106,0.0,1.1968394396909428,-0.11232855414632356,0.20838658543112823,-1.1008080232895052,0.9259267260554909,1.139048393869193,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
107,0.0,-0.9819467058903097,0.23583115294594445,0.5863251027128245,0.10456999851623167,-1.363112618981469,0.19421324710730606,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
108,0.0,0.29737845639729915,0.23583115294594445,0.8211981331921704,0.0614021905727756,-0.6000995039691491,0.7769788657261818,-0.29704426289300234,1.4512794678038132,0.5397689608598725
109,0.0,1.9170850656472613,-0.11232855414632356,0.28224369892650275,0.11674553409002657,-1.2105099959790029,0.049977998961067034,-0.29704426289300234,1.4512794678038132,3.868344219495643
110,0.0,0.7011625468728495,0.23583115294594445,-0.12489154576115055,-0.18764285525485608,0.01031098804070472,0.3174381925249089,2.145319676449461,-0.9553240194226782,0.5397689608598725
111,0.0,0.74271211958593,0.23583115294594445,-0.4645337819711708,-0.5529089224687157,0.7733241030530253,1.1200173541832308,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
112,0.0,0.7382052058674949,-0.11232855414632356,-2.222254927485423,-1.1008080232895052,1.3837345950628783,1.0154992913089893,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
113,0.0,-0.9910521923866965,0.23583115294594445,-2.222254927485423,1.133285682044496,-0.44749688096668294,-1.9506968727929004,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
114,1.0,-0.29492592594336736,0.23583115294594445,2.7449724586820214,0.10456999851623167,0.7733241030530253,1.8160002553629335,2.145319676449461,1.4512794678038132,0.5397689608598725
115,0.0,-0.9910521923866965,0.23583115294594445,0.7298586213390924,-0.18764285525485608,-0.6000995039691491,1.3263296287026753,-0.29704426289300234,1.4512794678038132,0.5397689608598725
116,0.0,-0.9819467058903097,0.23583115294594445,0.12306663950613657,0.11674553409002657,1.0785293490579564,0.4677717213097997,-0.29704426289300234,1.4512794678038132,0.5397689608598725
117,0.0,0.3484951359691651,0.23583115294594445,0.7580815042150428,2.539677113275296,0.9259267260554909,1.1994999316951902,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
118,0.0,1.9170850656472613,-0.11232855414632356,-0.21137452257388642,-1.1008080232895052,1.5363372180653454,-0.07017705359383528,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
119,0.0,-0.9819467058903097,0.23583115294594445,0.3584454826915715,-1.1008080232895052,0.4681188570481036,0.6789064201234133,-0.29704426289300234,1.4512794678038132,0.5397689608598725
120,0.0,0.7011625468728495,0.23583115294594445,0.4290833266896667,-0.2578863297190597,-1.363112618981469,-0.7836730049915446,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
121,0.0,0.74271211958593,0.23583115294594445,-2.222254927485423,-0.7687479621859964,0.7733241030530253,-1.0775079930840479,-0.29704426289300234,0.24797772419056732,0.5397689608598725
122,0.0,-1.159188746352535,0.23583115294594445,-1.4602370898347359,0.0614021905727756,0.9259267260554909,-0.08275752423925646,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
123,0.0,0.9491629310847203,0.23583115294594445,-1.3216883920800655,-1.1008080232895052,0.7733241030530253,-1.8353911617544236,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
124,0.0,-0.13349010704371614,0.23583115294594445,0.08786230665560854,0.7255223127797932,0.4681188570481036,-0.4986161061659569,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
125,0.0,0.7382052058674949,0.23583115294594445,-2.222254927485423,-0.44520226162360327,-0.7527021269716153,-1.0775079930840479,2.145319676449461,1.4512794678038132,0.5397689608598725
126,0.0,-0.3893405721944342,0.23583115294594445,0.008379106364770466,1.0907883799936529,-1.2105099959790029,-0.18768694423788446,-0.29704426289300234,1.4512794678038132,0.5397689608598725
127,0.0,0.17758987396626105,-0.11232855414632356,0.2416027475851329,-0.7687479621859964,-0.29489425796421675,-0.29957608207070685,-0.29704426289300234,1.4512794678038132,0.5397689608598725
128,0.0,-1.1842390839465697,0.23583115294594445,0.48947751546460905,1.133285682044496,-1.2105099959790029,-0.8571317520146713,-0.29704426289300234,0.24797772419056732,0.5397689608598725
129,0.0,1.1968394396909428,-0.11232855414632356,-0.11631472161443215,-0.6949568374963279,0.7733241030530253,1.1401145585574826,-0.29704426289300234,0.24797772419056732,0.5397689608598725
130,1.0,-1.159188746352535,0.23583115294594445,1.9349757201422153,0.10456999851623167,0.7733241030530253,1.5738109689410131,2.145319676449461,1.4512794678038132,0.5397689608598725
131,0.0,0.17758987396626105,-0.11232855414632356,1.9434425850050017,0.11674553409002657,-1.0579073729765367,0.730720645313034,-0.29704426289300234,1.4512794678038132,0.5397689608598725
132,0.0,1.9170850656472613,0.23583115294594445,-0.06015631612453924,-1.1008080232895052,0.4681188570481036,-0.06121315808957866,-0.29704426289300234,0.24797772419056732,0.5397689608598725
133,0.0,0.3484951359691651,-0.46048826123859155,0.9274188014707516,1.0907883799936529,-0.6000995039691491,1.4838460540619192,-0.29704426289300234,1.4512794678038132,0.5397689608598725
134,0.0,-0.9819467058903097,0.23583115294594445,-2.222254927485423,-1.1008080232895052,1.0785293490579564,-0.2490980302833424,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
135,0.0,0.74271211958593,0.23583115294594445,-2.222254927485423,-0.7687479621859964,0.7733241030530253,-1.9506968727929004,-0.29704426289300234,1.4512794678038132,0.5397689608598725
136,0.0,-0.9819467058903097,-0.11232855414632356,0.9782199906474641,-0.2578863297190597,0.1629136110431709,0.26402764937773415,-0.29704426289300234,1.4512794678038132,0.5397689608598725
137,0.0,0.7382052058674949,0.23583115294594445,0.5740192245892732,0.7118248352592734,-1.2105099959790029,1.3488986817432786,-0.29704426289300234,0.24797772419056732,0.5397689608598725
138,0.0,-0.29492592594336736,-0.11232855414632356,-0.4841285263679024,-0.09317749304437531,0.1629136110431709,-0.2731158129886201,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
139,0.0,-0.9910521923866965,0.23583115294594445,-2.222254927485423,-1.1008080232895052,-1.363112618981469,1.522654448715647,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
140,0.0,1.1968394396909428,0.23583115294594445,0.022233976140237904,-0.44520226162360327,0.4681188570481036,-0.0190972298005905,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
141,0.0,0.7011625468728495,0.23583115294594445,0.9366553813210629,2.539677113275296,0.9259267260554909,-0.7558068268755237,-0.29704426289300234,1.4512794678038132,0.5397689608598725
142,0.0,-0.3893405721944342,0.23583115294594445,-0.13456796274719027,-0.18764285525485608,0.1629136110431709,-1.4151410265714708,-0.29704426289300234,1.4512794678038132,0.5397689608598725
143,0.0,-1.1842390839465697,-0.11232855414632356,-0.6005246576134475,-1.1008080232895052,0.6207214800505582,-0.20655805922060286,-0.29704426289300234,0.24797772419056732,0.5397689608598725
144,0.0,0.9491629310847203,0.23583115294594445,-2.222254927485423,-1.1008080232895052,-1.363112618981469,0.5291595455802407,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
145,0.0,-0.13349010704371614,0.23583115294594445,-2.222254927485423,0.7255223127797932,-0.44749688096668294,-0.49538207327814626,-0.29704426289300234,0.24797772419056732,0.5397689608598725
146,1.0,-0.9910521923866965,0.23583115294594445,-2.222254927485423,-1.1008080232895052,-1.363112618981469,-0.8123172962835815,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
147,0.0,0.17758987396626105,0.23583115294594445,1.0026798224732887,-1.1008080232895052,0.9259267260554909,-1.3014025776247788,-0.29704426289300234,1.4512794678038132,0.5397689608598725
148,0.0,1.9170850656472613,0.23583115294594445,-2.222254927485423,-0.7687479621859964,0.7733241030530253,-1.0775079930840479,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
149,0.0,-4.331520860388337,-9.686720499183695,-2.222254927485423,-1.1008080232895052,-1.363112618981469,-2.8238857525017527,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
150,0.0,-1.1842390839465697,-0.11232855414632356,0.023692383485024313,1.334299091469559,0.4681188570481036,1.128102436402757,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
151,0.0,0.3484951359691651,0.23583115294594445,-0.23536397301844506,-0.979052667551552,-0.6000995039691491,0.7301461789448042,-0.29704426289300234,0.24797772419056732,0.5397689608598725
152,0.0,-0.9819467058903097,0.23583115294594445,0.5394824477576742,-1.1008080232895052,1.8415424640702764,0.4709469535996505,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
153,0.0,0.74271211958593,0.23583115294594445,0.09766604491778032,-0.5529089224687157,0.6207214800505582,-0.6438241828286511,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
154,0.0,-0.13349010704371614,0.23583115294594445,-2.222254927485423,-0.09317749304437531,-0.9053047499740815,-1.0775079930840479,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
155,0.0,-0.9819467058903097,0.23583115294594445,0.7046751258497816,0.7118248352592734,-0.7527021269716153,0.18749640957108382,-0.29704426289300234,0.24797772419056732,0.5397689608598725
156,0.0,0.7011625468728495,0.23583115294594445,-0.3444924534721243,-0.18764285525485608,0.1629136110431709,-0.4968373880776609,-0.29704426289300234,1.4512794678038132,0.5397689608598725
157,0.0,-1.159188746352535,-0.11232855414632356,-0.6329034375282754,0.09027697849481929,1.2311319720604235,-0.4675412684178639,-0.29704426289300234,0.24797772419056732,0.5397689608598725
158,0.0,0.9491629310847203,0.23583115294594445,-0.17891820726654284,-0.2578863297190597,-0.9053047499740815,-0.2961158930368955,-0.29704426289300234,1.4512794678038132,0.5397689608598725
159,0.0,-0.3893405721944342,0.23583115294594445,0.5972110718221204,0.2689397287624685,-0.9053047499740815,0.07510132813163717,-0.29704426289300234,0.24797772419056732,0.5397689608598725
160,0.0,0.7382052058674949,0.23583115294594445,0.30469454704653354,0.11674553409002657,-0.6000995039691491,-1.0756301675362874,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
161,0.0,-0.29492592594336736,0.23583115294594445,-0.19802292798257176,1.133285682044496,1.8415424640702764,-0.2602032016765621,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
162,1.0,-0.13349010704371614,0.23583115294594445,0.4600478610449965,0.2689397287624685,-0.9053047499740815,-0.7259039375212833,-0.29704426289300234,1.4512794678038132,0.5397689608598725
163,0.0,-0.3893405721944342,0.23583115294594445,0.6226116664104766,0.7118248352592734,-0.7527021269716153,1.3354039445114145,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
164,0.0,0.9491629310847203,-0.11232855414632356,0.6579516240986243,-1.1008080232895052,-0.14229163496176145,0.13437233087551106,-0.29704426289300234,1.4512794678038132,0.5397689608598725
165,0.0,-1.1842390839465697,0.23583115294594445,0.1022843348429365,-0.5529089224687157,0.6207214800505582,-1.028115490797487,-0.29704426289300234,1.4512794678038132,0.5397689608598725
166,0.0,1.1968394396909428,-0.11232855414632356,0.9643651208719967,-0.09317749304437531,0.3155162340456364,1.681768866795926,-0.29704426289300234,1.4512794678038132,0.5397689608598725
167,0.0,1.9170850656472613,0.23583115294594445,-0.49501449547719834,0.10456999851623167,-0.44749688096668294,-0.22238509019675748,-0.29704426289300234,0.24797772419056732,3.868344219495643
168,0.0,0.3484951359691651,0.23583115294594445,0.17386782868284906,0.7255223127797932,-0.44749688096668294,-0.45086656176357726,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
169,0.0,-0.9819467058903097,0.23583115294594445,-2.222254927485423,2.539677113275296,-0.9053047499740815,-1.0775079930840479,-0.29704426289300234,1.4512794678038132,0.5397689608598725
170,0.0,0.17758987396626105,0.23583115294594445,-0.47808076575162706,-1.1008080232895052,0.1629136110431709,-0.47472599225277534,-0.29704426289300234,1.4512794678038132,0.5397689608598725
171,0.0,-0.29492592594336736,0.23583115294594445,0.03718843875502811,-0.2578863297190597,1.2311319720604235,-1.0034192396542054,-0.29704426289300234,1.4512794678038132,0.5397689608598725
172,0.0,0.7382052058674949,0.23583115294594445,0.17386782868284906,0.11674553409002657,-0.6000995039691491,-0.20674463804105284,-0.29704426289300234,0.24797772419056732,0.5397689608598725
173,0.0,0.74271211958593,0.23583115294594445,0.39169717015269284,-0.46556268900453185,0.9259267260554909,-0.681107961978124,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
174,0.0,-0.9819467058903097,-0.46048826123859155,0.8822621888692299,-0.18764285525485608,-0.7527021269716153,0.9308264302463127,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
175,0.0,-1.159188746352535,0.23583115294594445,0.07903894221965274,1.133285682044496,-1.2105099959790029,-0.32074429733637577,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
176,0.0,0.7011625468728495,-0.11232855414632356,-1.2391832666603924,-0.5911344411306314,-1.0579073729765367,-0.5128458508723232,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
177,0.0,-0.9910521923866965,0.23583115294594445,-2.222254927485423,-1.1008080232895052,-1.363112618981469,-0.43070141552193436,-0.29704426289300234,-0.9553240194226782,-1.1245186684580606
178,1.0,0.17758987396626105,-0.11232855414632356,1.1103030825069162,1.334299091469559,1.2311319720604235,1.7516239771726336,-0.29704426289300234,1.4512794678038132,0.5397689608598725
179,0.0,0.3484951359691651,0.23583115294594445,0.36593197372814007,0.10456999851623167,0.9259267260554909,0.8596777067144803,-0.29704426289300234,0.24797772419056732,0.5397689608598725
180,0.0,-0.13349010704371614,0.23583115294594445,0.2500696124479178,0.7118248352592734,-0.7527021269716153,0.7187662737455917,-0.29704426289300234,0.24797772419056732,-1.1245186684580606
181,0.0,0.7382052058674949,0.23583115294594445,1.0163208825299985,0.7255223127797932,0.01031098804070472,0.5748340408265495,-0.29704426289300234,1.4512794678038132,0.5397689608598725
182,0.0,0.7011625468728495,-0.11232855414632356,0.0684168753917953,1.133285682044496,-1.2105099959790029,-1.0192954011034576,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
183,0.0,-0.3893405721944342,0.23583115294594445,-0.3606371563646042,0.11674553409002657,-0.14229163496176145,-0.2005634622796732,-0.29704426289300234,0.24797772419056732,0.5397689608598725
184,0.0,-0.9910521923866965,-0.11232855414632356,0.6345648873932325,-1.1008080232895052,-0.14229163496176145,1.363782583101952,-0.29704426289300234,1.4512794678038132,0.5397689608598725
185,0.0,0.9491629310847203,0.23583115294594445,-0.6230334922025138,-0.05719068839276379,0.3155162340456364,-0.37420484099202006,-0.29704426289300234,1.4512794678038132,0.5397689608598725
186,0.0,-1.1842390839465697,-0.11232855414632356,-0.6275393368077531,0.36025624556593344,1.2311319720604235,-1.2754308058180543,-0.29704426289300234,0.24797772419056732,0.5397689608598725
187,0.0,1.1968394396909428,0.23583115294594445,0.03690383825543868,0.11674553409002657,1.8415424640702764,-0.9538062351252938,-0.29704426289300234,1.4512794678038132,0.5397689608598725
188,0.0,-0.9819467058903097,0.23583115294594445,-0.4909504003430614,-0.44520226162360327,-0.6000995039691491,-1.253244119817905,-0.29704426289300234,1.4512794678038132,0.5397689608598725
189,0.0,-0.9819467058903097,0.23583115294594445,-0.20472198589598364,2.539677113275296,1.8415424640702764,0.46139411799257934,-0.29704426289300234,1.4512794678038132,0.5397689608598725
190,0.0,1.9170850656472613,-0.11232855414632356,-0.28790195498752413,-0.2578863297190597,-1.2105099959790029,0.011283079145508778,-0.29704426289300234,1.4512794678038132,0.5397689608598725
191,0.0,0.74271211958593,0.23583115294594445,0.23413198447091002,-0.46556268900453185,-0.6000995039691491,-0.9542342688898574,-0.29704426289300234,0.24797772419056732,0.5397689608598725
192,0.0,-0.29492592594336736,0.23583115294594445,-0.2664091441819921,0.09027697849481929,-0.9053047499740815,-1.2159595632000462,-0.29704426289300234,1.4512794678038132,0.5397689608598725
193,0.0,-1.159188746352535,0.23583115294594445,-0.1594903623100737,-0.18764285525485608,-0.7527021269716153,-1.3699569670817744,-0.29704426289300234,-0.9553240194226782,0.5397689608598725
194,1.0,-0.9910521923866965,-0.46048826123859155,1.5483222247416817,0.11674553409002657,-1.0579073729765367,0.5669977303676242,-0.29704426289300234,1.4512794678038132,-1.1245186684580606
195,0.0,-0.9819467058903097,-0.11232855414632356,2.070445557946783,1.9172028570650104,1.5363372180653454,1.340254993843131,-0.29704426289300234,1.4512794678038132,0.5397689608598725
196,0.0,0.7011625468728495,0.23583115294594445,0.48149725203071964,-0.09317749304437531,0.6207214800505582,0.20963709626455743,-0.29704426289300234,1.4512794678038132,0.5397689608598725
